Νομός,Περιοχή,Καλλιέργεια,Έδαφος,Ανάγκες σε νερό (κ.μ./στρ.),Αριθμός Αρδεύσεων,Δόση Άρδευσης (κ.μ./στρ.)
Λασίθι,"Σητείας, Πισκοκεφάλου",Ελιές (ανεπτυγμένα δέντρα),Ελαφρύ,0,0,0
Λασίθι,"Σητείας, Πισκοκεφάλου",Ελιές (ανεπτυγμένα δέντρα),Μέσο,0,0,0
Λασίθι,"Σητείας, Πισκοκεφάλου",Ελιές (ανεπτυγμένα δέντρα),Βαρύ,0,0,0
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Ελαφρύ,0,0,0
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Μέσο,0,0,0
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Βαρύ,0,0,0
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Ελαφρύ,0,0,0
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Μέσο,0,0,0
Λασίθι,"Σητείας, Πισκοκεφάλου",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Βαρύ,0,0,0
Λασίθι,"Μίλατος, Σίσι",Ελιές (ανεπτυγμένα δέντρα),Ελαφρύ,0,0,0
Λασίθι,"Μίλατος, Σίσι",Ελιές (ανεπτυγμένα δέντρα),Μέσο,0,0,0
Λασίθι,"Μίλατος, Σίσι",Ελιές (ανεπτυγμένα δέντρα),Βαρύ,0,0,0
Λασίθι,"Μίλατος, Σίσι",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Ελαφρύ,0,0,0
Λασίθι,"Μίλατος, Σίσι",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Μέσο,0,0,0
Λασίθι,"Μίλατος, Σίσι",Αμπέλι επιτραπέζιο (ανεπτυγμένα πρέμνα),Βαρύ,0,0,0
Λασίθι,"Μίλατος, Σίσι",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Ελαφρύ,0,0,0
Λασίθι,"Μίλατος, Σίσι",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Μέσο,0,0,0
Λασίθι,"Μίλατος, Σίσι",Αμπέλι οινοποιήσιμο (ανεπτυγμένα πρέμνα),Βαρύ,0,0,0
Λασίθι,Ιεράπετρα,Ελιές (ανεπτυγμένα δέντρα),Ελαφρύ,0,0,0
Λασίθι,Ιεράπετρα,Ελιές (ανεπτυγμένα δέντρα),Μέσο,0,0,0
Λασίθι,Ιεράπετρα,Ελιές (ανεπτυγμένα δέντρα),Βαρύ,0,0,0
